[2024-04-18T21:01:54.071+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=3 [queued]>
[2024-04-18T21:01:54.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=3 [queued]>
[2024-04-18T21:01:54.086+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T21:01:54.107+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 20:59:04.926634+00:00
[2024-04-18T21:01:54.114+0000] {standard_task_runner.py:60} INFO - Started process 389565 to run task
[2024-04-18T21:01:54.126+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T20:59:04.926634+00:00', '--job-id', '8353', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp3vnm43m7', '--map-index', '3']
[2024-04-18T21:01:54.129+0000] {standard_task_runner.py:88} INFO - Job 8353: Subtask ETL_job
[2024-04-18T21:01:54.198+0000] {task_command.py:423} INFO - Running <TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T20:59:04.926634+00:00 map_index=3 [running]> on host a09da322e808
[2024-04-18T21:02:31.547+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.547+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.547+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.547+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.548+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.548+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.548+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.548+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.548+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.548+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.549+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.549+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.549+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.549+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.549+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.549+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.550+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.550+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.550+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.550+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.561+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.561+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.561+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.562+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.562+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.562+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.562+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.562+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.562+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.563+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.563+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.563+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.563+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.563+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.563+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.564+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.564+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.564+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.564+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.564+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.564+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.565+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.565+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.565+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.565+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.565+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.566+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.566+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.566+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.566+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.566+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.566+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.567+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.567+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.567+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.567+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.567+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.567+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.568+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.568+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.568+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.568+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.568+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.569+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.569+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.569+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.569+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.569+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.569+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.570+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.570+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.570+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.570+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.570+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.580+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.580+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.580+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.580+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.581+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.581+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.581+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.581+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.581+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.590+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.591+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.591+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.591+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.591+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.591+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.591+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.592+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.592+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.592+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.592+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.592+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.592+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.593+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.593+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.593+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.593+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.593+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.593+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.594+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.594+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.594+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.594+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.594+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.595+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.595+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.595+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.595+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.595+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.595+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.596+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.596+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.596+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.596+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.596+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.596+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.597+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.597+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.597+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.597+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.597+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.597+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.598+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.598+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.598+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.598+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.598+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.599+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.599+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
[2024-04-18T21:02:31.599+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e430>
[2024-04-18T21:02:31.599+0000] {utilities.py:27} INFO - unit name or id is <function Utils.units_transform.<locals>.<lambda> at 0x7faa0a63e4c0>
